"year","age_group","sex","death"
"2016","<1","female",9
"2016","1-4","female",1
"2016","5-9","female",1
"2016","10-14","female",0
"2016","15-19","female",0
"2016","20-24","female",3
"2016","25-29","female",3
"2016","30-34","female",3
"2016","35-39","female",7
"2016","40-44","female",4
"2016","45-49","female",10
"2016","50-54","female",19
"2016","55-59","female",16
"2016","60-64","female",18
"2016","65-69","female",13
"2016","70-74","female",15
"2016","75-79","female",33
"2016","80-84","female",44
"2016","85+","female",94
"2016","<1","male",13
"2016","1-4","male",1
"2016","5-9","male",2
"2016","10-14","male",2
"2016","15-19","male",6
"2016","20-24","male",6
"2016","25-29","male",8
"2016","30-34","male",14
"2016","35-39","male",14
"2016","40-44","male",25
"2016","45-49","male",25
"2016","50-54","male",32
"2016","55-59","male",53
"2016","60-64","male",34
"2016","65-69","male",47
"2016","70-74","male",44
"2016","75-79","male",41
"2016","80-84","male",39
"2016","85+","male",48
"2016","<1","both",22
"2016","1-4","both",2
"2016","5-9","both",3
"2016","10-14","both",2
"2016","15-19","both",6
"2016","20-24","both",9
"2016","25-29","both",11
"2016","30-34","both",17
"2016","35-39","both",21
"2016","40-44","both",29
"2016","45-49","both",35
"2016","50-54","both",51
"2016","55-59","both",69
"2016","60-64","both",52
"2016","65-69","both",60
"2016","70-74","both",59
"2016","75-79","both",74
"2016","80-84","both",83
"2016","85+","both",142
"2018","<1","female",19
"2018","1-4","female",2
"2018","5-9","female",1
"2018","10-14","female",0
"2018","15-19","female",2
"2018","20-24","female",1
"2018","25-29","female",4
"2018","30-34","female",10
"2018","35-39","female",7
"2018","40-44","female",10
"2018","45-49","female",14
"2018","50-54","female",15
"2018","55-59","female",13
"2018","60-64","female",22
"2018","65-69","female",21
"2018","70-74","female",33
"2018","75-79","female",33
"2018","80-84","female",56
"2018","85+","female",85
"2018","<1","male",12
"2018","1-4","male",1
"2018","5-9","male",4
"2018","10-14","male",1
"2018","15-19","male",3
"2018","20-24","male",13
"2018","25-29","male",11
"2018","30-34","male",19
"2018","35-39","male",10
"2018","40-44","male",16
"2018","45-49","male",32
"2018","50-54","male",36
"2018","55-59","male",47
"2018","60-64","male",45
"2018","65-69","male",39
"2018","70-74","male",38
"2018","75-79","male",50
"2018","80-84","male",47
"2018","85+","male",46
"2018","<1","both",31
"2018","1-4","both",3
"2018","5-9","both",5
"2018","10-14","both",1
"2018","15-19","both",5
"2018","20-24","both",14
"2018","25-29","both",15
"2018","30-34","both",29
"2018","35-39","both",17
"2018","40-44","both",26
"2018","45-49","both",46
"2018","50-54","both",51
"2018","55-59","both",60
"2018","60-64","both",67
"2018","65-69","both",60
"2018","70-74","both",71
"2018","75-79","both",83
"2018","80-84","both",103
"2018","85+","both",131
"2017","<1","female",8
"2017","1-4","female",2
"2017","5-9","female",2
"2017","10-14","female",0
"2017","15-19","female",0
"2017","20-24","female",6
"2017","25-29","female",5
"2017","30-34","female",4
"2017","35-39","female",7
"2017","40-44","female",5
"2017","45-49","female",9
"2017","50-54","female",18
"2017","55-59","female",13
"2017","60-64","female",16
"2017","65-69","female",17
"2017","70-74","female",26
"2017","75-79","female",38
"2017","80-84","female",49
"2017","85+","female",97
"2017","<1","male",10
"2017","1-4","male",2
"2017","5-9","male",1
"2017","10-14","male",2
"2017","15-19","male",2
"2017","20-24","male",10
"2017","25-29","male",6
"2017","30-34","male",8
"2017","35-39","male",8
"2017","40-44","male",17
"2017","45-49","male",30
"2017","50-54","male",39
"2017","55-59","male",40
"2017","60-64","male",35
"2017","65-69","male",46
"2017","70-74","male",42
"2017","75-79","male",50
"2017","80-84","male",36
"2017","85+","male",42
"2017","<1","both",18
